topic_family,date_utc,rows_total,body_removed_count,body_deleted_count,author_deleted_count,automod_author_count,stickied_count,bot_name_heuristic_count,date,days_from_event,body_removed_rate_pct,body_deleted_rate_pct,author_deleted_rate_pct,automod_author_rate_pct,stickied_rate_pct,bot_name_heuristic_rate_pct
lifestyle,2022-11-26,8160,38,192,250,59,27,70,2022-11-26,-4,0.46568627450980393,2.3529411764705883,3.063725490196078,0.7230392156862745,0.33088235294117646,0.857843137254902
lifestyle,2022-11-27,8575,57,231,314,68,45,58,2022-11-27,-3,0.6647230320699709,2.693877551020408,3.6618075801749272,0.7930029154518949,0.5247813411078718,0.6763848396501457
lifestyle,2022-11-28,9234,98,230,396,68,50,96,2022-11-28,-2,1.061295213341997,2.4907948884557074,4.28849902534113,0.7364089235434265,0.5414771496642842,1.0396361273554255
lifestyle,2022-11-29,10554,64,281,386,72,49,60,2022-11-29,-1,0.6064051544438127,2.6624976312298654,3.6573810877392456,0.6822057987492893,0.4642789463710441,0.5685048322910745
lifestyle,2022-11-30,11279,106,305,456,77,50,119,2022-11-30,0,0.9397996276265628,2.7041404379820904,4.042911605638798,0.6826846351626917,0.44330171114460504,1.05505807252416
lifestyle,2022-12-01,9666,57,288,373,65,62,70,2022-12-01,1,0.5896958410924891,2.97951582867784,3.858886819780675,0.6724601696668736,0.6414235464514794,0.7241878750258638
lifestyle,2022-12-02,10525,66,288,415,58,37,101,2022-12-02,2,0.6270783847980997,2.736342042755344,3.9429928741092635,0.5510688836104514,0.3515439429928741,0.9596199524940616
lifestyle,2022-12-03,9604,63,247,361,70,37,67,2022-12-03,3,0.6559766763848397,2.571845064556435,3.758850478967097,0.7288629737609329,0.385256143273636,0.6976259891711787
lifestyle,2022-12-04,10315,77,299,431,75,54,70,2022-12-04,4,0.746485700436258,2.898691226369365,4.178380998545807,0.7270964614638876,0.523509452253999,0.6786233640329618
lifestyle,2022-12-05,10057,86,285,432,77,70,91,2022-12-05,5,0.8551257830366908,2.833847071691359,4.295515561300586,0.7656358755095953,0.696032614099632,0.9048423983295217
lifestyle,2022-12-06,9083,70,273,409,48,57,69,2022-12-06,6,0.7706704833204888,3.0056148849499063,4.502917538258284,0.5284597599911923,0.6275459649895408,0.759660904987339
lifestyle,2022-12-07,9000,65,198,336,71,59,117,2022-12-07,7,0.7222222222222222,2.1999999999999997,3.733333333333334,0.788888888888889,0.6555555555555556,1.3
lifestyle,2022-12-08,10463,76,210,347,60,37,100,2022-12-08,8,0.72636911019784,2.0070725413361368,3.3164484373506644,0.5734492975246105,0.35362706680684314,0.9557488292076843
lifestyle,2022-12-09,9648,51,221,358,75,60,99,2022-12-09,9,0.5286069651741294,2.290630182421227,3.7106135986732998,0.777363184079602,0.6218905472636816,1.0261194029850746
lifestyle,2022-12-10,8538,94,263,387,69,39,48,2022-12-10,10,1.1009604122745373,3.0803466854064183,4.5326774420238936,0.8081517919887562,0.4567814476458187,0.5621925509486999
lifestyle,2022-12-11,9551,99,243,401,78,42,61,2022-12-11,11,1.0365406763689666,2.544236205632918,4.19851324468642,0.8166684116846403,0.43974452936865244,0.6386765783687572
lifestyle,2022-12-12,7500,46,217,305,59,51,69,2022-12-12,12,0.6133333333333334,2.893333333333333,4.066666666666666,0.7866666666666666,0.6799999999999999,0.9199999999999999
lifestyle,2023-01-01,203,4,9,13,1,1,0,2023-01-01,32,1.9704433497536946,4.433497536945813,6.403940886699508,0.49261083743842365,0.49261083743842365,0.0
lifestyle,2023-02-01,106,0,2,2,0,0,0,2023-02-01,63,0.0,1.8867924528301887,1.8867924528301887,0.0,0.0,0.0
lifestyle,2023-03-01,33,1,0,1,0,0,0,2023-03-01,91,3.0303030303030303,0.0,3.0303030303030303,0.0,0.0,0.0
lifestyle,2023-04-01,49,0,1,2,0,0,0,2023-04-01,122,0.0,2.0408163265306123,4.081632653061225,0.0,0.0,0.0
marketing,2022-11-01,3397,285,108,424,431,233,10,2022-11-01,-29,8.389755666764792,3.1792758316161316,12.48160141301148,12.687665587282899,6.858993229319989,0.2943773918163085
marketing,2022-11-02,3766,217,115,403,412,266,18,2022-11-02,-28,5.762081784386617,3.0536378120021244,10.701009028146574,10.939989378651088,7.063197026022305,0.4779607010090282
marketing,2022-11-03,3102,213,97,370,384,237,11,2022-11-03,-27,6.866537717601548,3.127014829142489,11.927788523533204,12.379110251450678,7.640232108317215,0.3546099290780142
marketing,2022-11-04,3737,231,101,402,426,231,6,2022-11-04,-26,6.181428953706181,2.7027027027027026,10.757291945410758,11.3995183302114,6.181428953706181,0.16055659620016055
marketing,2022-11-05,2833,218,93,342,313,185,7,2022-11-05,-25,7.69502294387575,3.2827391457818567,12.072008471584892,11.048358630427108,6.530180021178962,0.24708789269325804
marketing,2022-11-06,2814,185,89,291,290,173,7,2022-11-06,-24,6.574271499644634,3.1627576403695805,10.341151385927505,10.305614783226725,6.147832267235252,0.24875621890547264
marketing,2022-11-07,3249,221,87,320,368,217,8,2022-11-07,-23,6.802092951677439,2.677746999076639,9.849184364419822,11.326562019082795,6.678978147122192,0.24622960911049552
marketing,2022-11-08,3438,201,77,321,409,231,12,2022-11-08,-22,5.846422338568935,2.239674229203025,9.336823734729494,11.896451425247237,6.719022687609074,0.34904013961605584
marketing,2022-11-09,3274,185,108,321,406,248,8,2022-11-09,-21,5.650580329871716,3.2987171655467313,9.804520464263899,12.40073304825901,7.574832009773977,0.2443494196701283
marketing,2022-11-10,3616,269,82,369,377,212,9,2022-11-10,-20,7.439159292035398,2.267699115044248,10.204646017699115,10.425884955752213,5.8628318584070795,0.2488938053097345
marketing,2022-11-11,3151,232,108,356,394,200,5,2022-11-11,-19,7.3627419866708985,3.4274833386226597,11.298000634719136,12.503966994604887,6.34719136781974,0.15867978419549347
marketing,2022-11-12,2897,145,128,294,334,170,5,2022-11-12,-18,5.005177770107007,4.418363824646185,10.148429409734208,11.529168104936142,5.868139454608215,0.17259233690024164
marketing,2022-11-13,3193,185,86,292,356,188,11,2022-11-13,-17,5.793924209207642,2.693391794550579,9.145004697776386,11.14938928906984,5.887879736924522,0.3445036016285625
marketing,2022-11-14,3331,225,73,336,391,258,7,2022-11-14,-16,6.754728309816873,2.191534073851696,10.087060942659862,11.73821675172621,7.7454217952566795,0.21014710297208045
marketing,2022-11-15,3204,256,95,390,404,237,10,2022-11-15,-15,7.990012484394507,2.965043695380774,12.172284644194757,12.60923845193508,7.397003745318352,0.3121098626716604
marketing,2022-11-16,3498,263,96,381,479,269,20,2022-11-16,-14,7.518582046883934,2.7444253859348198,10.891938250428817,13.69353916523728,7.69010863350486,0.5717552887364208
marketing,2022-11-17,3518,290,101,441,474,267,12,2022-11-17,-13,8.24332006822058,2.8709494030699263,12.535531552018192,13.473564525298464,7.589539511085844,0.34110289937464466
marketing,2022-11-18,3453,208,106,365,369,223,45,2022-11-18,-12,6.023747465971619,3.069794381697075,10.570518389805967,10.686359687228498,6.458152331306111,1.3032145960034751
marketing,2022-11-19,2911,154,92,267,306,182,21,2022-11-19,-11,5.290278254895225,3.160425970456888,9.172105805565097,10.511851597389214,6.252147028512539,0.7214015802129852
marketing,2022-11-20,2856,235,70,345,364,220,11,2022-11-20,-10,8.22829131652661,2.450980392156863,12.079831932773109,12.745098039215685,7.703081232492997,0.3851540616246499
marketing,2022-11-21,3473,256,105,416,457,267,5,2022-11-21,-9,7.371148862654765,3.0233227756982437,11.978116901813994,13.158652461848547,7.687877915346962,0.14396775122372588
marketing,2022-11-22,3496,290,92,417,370,225,18,2022-11-22,-8,8.295194508009153,2.631578947368421,11.9279176201373,10.583524027459955,6.435926773455377,0.5148741418764302
marketing,2022-11-23,3297,257,71,349,427,225,16,2022-11-23,-7,7.794965119805884,2.153472854109797,10.585380649074917,12.951167728237792,6.824385805277525,0.48528965726417955
marketing,2022-11-24,3112,207,72,316,358,209,21,2022-11-24,-6,6.651670951156813,2.313624678663239,10.154241645244216,11.503856041131105,6.715938303341902,0.6748071979434447
marketing,2022-11-25,3348,265,65,350,424,209,14,2022-11-25,-5,7.9151732377538835,1.941457586618877,10.454002389486261,12.664277180406213,6.242532855436081,0.4181600955794504
marketing,2022-11-26,3225,200,81,323,362,181,15,2022-11-26,-4,6.2015503875969,2.511627906976744,10.015503875968992,11.224806201550388,5.612403100775194,0.46511627906976744
marketing,2022-11-27,2902,146,74,244,310,170,10,2022-11-27,-3,5.031013094417643,2.5499655410062028,8.407994486560993,10.682288077188145,5.85802894555479,0.34458993797381116
marketing,2022-11-28,3447,209,103,348,412,236,5,2022-11-28,-2,6.063243400058021,2.9881055990716563,10.095735422106179,11.952422396286625,6.846533217290397,0.1450536698578474
marketing,2022-11-29,3989,252,108,410,470,256,20,2022-11-29,-1,6.317372775131612,2.7074454750564048,10.278265229380796,11.782401604412133,6.417648533467034,0.5013787916771121
marketing,2022-11-30,3785,214,89,332,430,233,15,2022-11-30,0,5.653896961690885,2.3513870541611626,8.771466314398943,11.360634081902246,6.155878467635403,0.3963011889035667
marketing,2022-12-01,3416,227,87,320,377,227,5,2022-12-01,1,6.645199063231851,2.5468384074941453,9.367681498829041,11.036299765807962,6.645199063231851,0.14637002341920377
marketing,2022-12-02,3729,194,99,311,421,221,11,2022-12-02,2,5.202467149369804,2.6548672566371683,8.340037543577367,11.289890050951998,5.926521855725396,0.2949852507374631
marketing,2022-12-03,3086,225,92,369,353,187,9,2022-12-03,3,7.29099157485418,2.9812054439403757,11.957226182760856,11.438755670771226,6.059624108878808,0.2916396629941672
marketing,2022-12-04,2852,162,94,265,325,179,19,2022-12-04,4,5.680224403927069,3.2959326788218792,9.291725105189341,11.395511921458626,6.276297335203367,0.6661991584852734
marketing,2022-12-05,2968,192,51,254,417,235,6,2022-12-05,5,6.46900269541779,1.7183288409703505,8.557951482479785,14.04986522911051,7.917789757412399,0.20215633423180593
marketing,2022-12-06,3270,230,77,347,406,236,16,2022-12-06,6,7.033639143730887,2.3547400611620795,10.611620795107033,12.415902140672783,7.217125382262997,0.4892966360856269
marketing,2022-12-07,3777,251,113,374,432,263,14,2022-12-07,7,6.645485835319036,2.991792427852793,9.90203865501721,11.437648927720414,6.963198305533493,0.3706645485835319
marketing,2022-12-08,3814,243,116,369,447,247,15,2022-12-08,8,6.371263765076035,3.0414263240692185,9.67488201363398,11.71997902464604,6.476140534871526,0.39328788673308857
marketing,2022-12-09,3560,275,101,390,365,194,16,2022-12-09,9,7.724719101123595,2.837078651685393,10.955056179775282,10.252808988764045,5.44943820224719,0.44943820224719105
marketing,2022-12-10,2880,194,89,303,343,186,9,2022-12-10,10,6.736111111111111,3.0902777777777777,10.520833333333334,11.909722222222221,6.458333333333334,0.3125
marketing,2022-12-11,2859,166,91,268,295,152,7,2022-12-11,11,5.806225953130465,3.1829310947883873,9.37390696047569,10.318293109478839,5.3165442462399435,0.24484085344526058
marketing,2022-12-12,2228,136,52,199,272,169,7,2022-12-12,12,6.104129263913824,2.333931777378815,8.931777378815081,12.208258527827647,7.585278276481149,0.3141831238779174
marketing,2023-01-01,70,1,5,6,5,4,0,2023-01-01,32,1.4285714285714286,7.142857142857142,8.571428571428571,7.142857142857142,5.714285714285714,0.0
marketing,2023-02-01,36,2,0,2,7,5,0,2023-02-01,63,5.555555555555555,0.0,5.555555555555555,19.444444444444446,13.88888888888889,0.0
marketing,2023-03-01,11,0,0,1,1,1,0,2023-03-01,91,0.0,0.0,9.090909090909092,9.090909090909092,9.090909090909092,0.0
marketing,2023-04-01,24,1,1,2,2,2,0,2023-04-01,122,4.166666666666666,4.166666666666666,8.333333333333332,8.333333333333332,8.333333333333332,0.0
social_questions,2022-11-01,45760,1522,1876,4084,2878,2456,188,2022-11-01,-29,3.326048951048951,4.099650349650349,8.924825174825175,6.289335664335664,5.367132867132867,0.41083916083916083
social_questions,2022-11-02,46746,1372,2463,4760,2789,2335,149,2022-11-02,-28,2.9350104821802936,5.268900012835323,10.182689427972447,5.966285885423352,4.995079792923459,0.31874384974115433
social_questions,2022-11-03,43935,1381,2088,4303,2698,2221,142,2022-11-03,-27,3.143279845225902,4.752475247524752,9.794013884147034,6.140889951064072,5.055195174689882,0.3232047342665301
social_questions,2022-11-04,42958,1402,1986,4091,2574,2175,176,2022-11-04,-26,3.2636528702453558,4.623120256995204,9.523255272591834,5.991899064202244,5.063084873597468,0.40970250011639275
social_questions,2022-11-05,38313,1760,1782,4269,2595,2221,203,2022-11-05,-25,4.593741027849555,4.651162790697675,11.142432072664631,6.773157935948633,5.796987967530604,0.5298462662803748
social_questions,2022-11-06,41729,1704,1792,4265,2754,2354,203,2022-11-06,-24,4.0834910973184115,4.294375614081335,10.220709818112104,6.599726808694194,5.641160823408181,0.4864722375326511
social_questions,2022-11-07,47109,1566,2082,4584,2994,2552,189,2022-11-07,-23,3.3242055658154497,4.419537667961536,9.730624721390816,6.355473476405782,5.417223885032584,0.4011972234604853
social_questions,2022-11-08,50095,2168,2215,5316,2778,2339,206,2022-11-08,-22,4.327777223275777,4.421598961972252,10.611837508733407,5.545463619123665,4.669128655554446,0.41121868449945104
social_questions,2022-11-09,45124,1810,2017,4793,2855,2422,168,2022-11-09,-21,4.01116922258665,4.469905150252637,10.62184203528056,6.327010016842478,5.367431965251308,0.372307419555004
social_questions,2022-11-10,44188,1386,2193,4285,2718,2284,184,2022-11-10,-20,3.1365981714492626,4.962885851362361,9.697202860505115,6.150991219335566,5.168824115144384,0.4164026432515615
social_questions,2022-11-11,43526,1480,2013,4132,2638,2258,172,2022-11-11,-19,3.4002665073749023,4.624821945503837,9.493176492211552,6.060745301658779,5.187703901116574,0.39516610761383997
social_questions,2022-11-12,43518,1539,2003,4256,2528,2135,166,2022-11-12,-18,3.5364676685509444,4.602693138471437,9.779861206856932,5.80909049129096,4.90601590146606,0.3814513534629349
social_questions,2022-11-13,45251,1513,2291,4559,2821,2433,239,2022-11-13,-17,3.3435725177344144,5.0628715387505245,10.074915471481294,6.234116373118826,5.376676758524673,0.5281651234226868
social_questions,2022-11-14,44226,1589,2129,4588,2853,2443,133,2022-11-14,-16,3.592909148464704,4.813910369465925,10.37398815176593,6.4509564509564505,5.523899968344413,0.30072807850585626
social_questions,2022-11-15,46136,2537,1993,5261,2686,2268,180,2022-11-15,-15,5.498959597711115,4.319837003641408,11.403242587133692,5.821917808219178,4.915900814981793,0.39015085833188834
social_questions,2022-11-16,46660,4421,1882,7151,2650,2261,224,2022-11-16,-14,9.474924989284183,4.033433347621089,15.32576082297471,5.679382768966995,4.845692241748821,0.48006858122588947
social_questions,2022-11-17,45530,4063,1909,6716,2646,2213,236,2022-11-17,-13,8.92378651438612,4.192839885789589,14.750713815066987,5.811552822314957,4.86053151768065,0.5183395563364814
social_questions,2022-11-18,42886,3841,1677,6233,2476,2033,160,2022-11-18,-12,8.956302756144197,3.9103670195401765,14.533880520449562,5.773445879774285,4.740474747003684,0.3730821247027002
social_questions,2022-11-19,37983,3341,1565,5470,2408,2066,139,2022-11-19,-11,8.796040333833558,4.1202643287786636,14.401179475028304,6.339678277123976,5.439275465339757,0.36595318958481426
