date_utc,n_comments_total,share_short,share_medium,share_long,date,event_time_t
2023-02-03,19557,0.38835199672751447,0.31344275706908015,0.29820524620340544,2023-02-03,65
2023-02-04,15125,0.3805619834710744,0.3204628099173554,0.29897520661157023,2023-02-04,66
2023-02-05,14678,0.395966752963619,0.31584684561929416,0.2881864014170868,2023-02-05,67
2023-02-06,15421,0.38278970235393295,0.31087478114259776,0.3063355165034693,2023-02-06,68
2023-02-07,17958,0.3684151910012251,0.3192449047778149,0.31233990422096003,2023-02-07,69
2023-02-08,17235,0.37418044676530315,0.32085871772555846,0.3049608355091384,2023-02-08,70
2023-02-09,16535,0.3837919564560024,0.3192016933776837,0.2970063501663139,2023-02-09,71
2023-02-10,17733,0.39389838154852536,0.31410364856482265,0.291997969886652,2023-02-10,72
2023-02-11,14843,0.41245031327898674,0.3164454625075793,0.27110422421343394,2023-02-11,73
2023-02-12,14945,0.42917363666778185,0.31013716962194715,0.260689193710271,2023-02-12,74
2023-02-13,15478,0.41620364388163844,0.3071456260498772,0.2766507300684843,2023-02-13,75
2023-02-14,16745,0.38501045088085994,0.3203941475067184,0.2945954016124216,2023-02-14,76
2023-02-15,15028,0.39373170082512643,0.3167420814479638,0.2895262177269098,2023-02-15,77
2023-02-16,14894,0.416946421377736,0.29582382167315696,0.287229756949107,2023-02-16,78
2023-02-17,15567,0.38812873386008867,0.31412603584505683,0.2977452302948545,2023-02-17,79
2023-02-18,13865,0.4067796610169492,0.3135953840605842,0.27962495492246664,2023-02-18,80
2023-02-19,12494,0.4042740515447415,0.3137506002881383,0.2819753481671202,2023-02-19,81
2023-02-20,13719,0.37174721189591076,0.3192652525694293,0.30898753553465996,2023-02-20,82
2023-02-21,14469,0.3760453383094893,0.31805929919137466,0.30589536249913607,2023-02-21,83
2023-02-22,17304,0.3909500693481276,0.30888811835413776,0.30016181229773464,2023-02-22,84
2023-02-23,16680,0.3878297362110312,0.31366906474820144,0.2985011990407674,2023-02-23,85
2023-02-24,16224,0.4270216962524655,0.30874013806706113,0.26423816568047337,2023-02-24,86
2023-02-25,14815,0.41120485993925077,0.31069861626729667,0.27809652379345257,2023-02-25,87
2023-02-26,14044,0.4001708914839077,0.30781828538877815,0.29201082312731413,2023-02-26,88
2023-02-27,19417,0.38337539269712106,0.3222433949631766,0.2943812123397023,2023-02-27,89
2023-02-28,15135,0.38209448298645526,0.3166831846712917,0.30122233234225304,2023-02-28,90
2023-03-01,13228,0.38070758996068943,0.3058663441185364,0.3134260659207741,2023-03-01,91
2023-03-02,13372,0.379599162428956,0.3191743942566557,0.30122644331438825,2023-03-02,92
2023-03-03,11878,0.382808553628557,0.32008755682774875,0.2971038895436942,2023-03-03,93
2023-03-04,9861,0.40381300070986714,0.3120373187303519,0.28414968055978096,2023-03-04,94
2023-03-05,11781,0.3949579831932773,0.3151684916390799,0.2898735251676428,2023-03-05,95
2023-03-06,14033,0.3908643910781729,0.31162260386232454,0.2975130050595026,2023-03-06,96
2023-03-07,17599,0.3943405875333826,0.31382464912779134,0.2918347633388261,2023-03-07,97
2023-03-08,16760,0.34952267303102624,0.32255369928400957,0.3279236276849642,2023-03-08,98
2023-03-09,14883,0.3512732647987637,0.32466572599610294,0.32406100920513337,2023-03-09,99
2023-03-10,13877,0.4118325286445197,0.30972112127981555,0.27844635007566476,2023-03-10,100
2023-03-11,12826,0.39708404802744424,0.3193513176360518,0.283564634336504,2023-03-11,101
2023-03-12,13817,0.4149236447854093,0.31302019251646523,0.2720561626981255,2023-03-12,102
2023-03-13,13108,0.39227952395483673,0.30592004882514495,0.3018004272200183,2023-03-13,103
2023-03-14,10340,0.3749516441005803,0.31102514506769824,0.31402321083172147,2023-03-14,104
2023-03-15,13158,0.3641130870953032,0.31706946344429243,0.3188174494604043,2023-03-15,105
2023-03-16,13893,0.36543583099402577,0.315338659756712,0.31922550924926224,2023-03-16,106
2023-03-17,11230,0.3689225289403384,0.3210151380231523,0.3100623330365094,2023-03-17,107
2023-03-18,11475,0.3803050108932462,0.323921568627451,0.29577342047930283,2023-03-18,108
2023-03-19,10822,0.37608575124745885,0.32267603030863057,0.3012382184439106,2023-03-19,109
2023-03-20,13387,0.3675207290655113,0.3173974751624711,0.3150817957720176,2023-03-20,110
2023-03-21,13828,0.38255713045993633,0.3143621637257738,0.30308070581428986,2023-03-21,111
2023-03-22,13865,0.40858276235124413,0.3130905156869816,0.27832672196177427,2023-03-22,112
2023-03-23,12302,0.39343196228255567,0.3157210209721996,0.29084701674524466,2023-03-23,113
2023-03-24,14242,0.38674343491082713,0.31470299115292794,0.29855357393624493,2023-03-24,114
2023-03-25,10282,0.4085780976463723,0.31200155611748687,0.2794203462361408,2023-03-25,115
2023-03-26,10855,0.39649930907415937,0.3127590971902349,0.2907415937356057,2023-03-26,116
2023-03-27,13472,0.36624109263657956,0.31198040380047504,0.32177850356294535,2023-03-27,117
2023-03-28,14394,0.38516048353480614,0.31165763512574685,0.303181881339447,2023-03-28,118
2023-03-29,14470,0.39046302695231516,0.3185901865929509,0.29094678645473393,2023-03-29,119
2023-03-30,15416,0.35664244940321743,0.3271925272444214,0.3161650233523612,2023-03-30,120
2023-03-31,13093,0.3899030016039105,0.3198655770258917,0.2902314213701978,2023-03-31,121
2023-04-01,12261,0.4679063697903923,0.2848054807927575,0.24728814941685018,2023-04-01,122
2023-04-02,14265,0.4415702769015072,0.29863301787592006,0.25979670522257275,2023-04-02,123
2023-04-03,14753,0.4107639124245916,0.31193655527689285,0.27729953229851556,2023-04-03,124
2023-04-04,14987,0.3998798959097885,0.32301327817441783,0.27710682591579366,2023-04-04,125
2023-04-05,14730,0.3985743380855397,0.3122878479293958,0.2891378139850645,2023-04-05,126
2023-04-06,14494,0.37898440734096867,0.3217193321374362,0.29929626052159514,2023-04-06,127
2023-04-07,14710,0.36940856560163154,0.32549286199864036,0.3050985723997281,2023-04-07,128
2023-04-08,11899,0.4257500630305068,0.3031347172031263,0.27111521976636693,2023-04-08,129
2023-04-09,12213,0.4070253009088676,0.3140915417997216,0.2788831572914108,2023-04-09,130
2023-04-10,13462,0.38627247065814885,0.3223146634972515,0.29141286584459963,2023-04-10,131
2023-04-11,12849,0.37061249902716165,0.3174566114094482,0.31193088956339016,2023-04-11,132
2023-04-12,11951,0.34900845117563384,0.32675089950631747,0.3242406493180487,2023-04-12,133
2023-04-13,14584,0.3778798683488755,0.3265907844212836,0.2955293472298409,2023-04-13,134
2023-04-14,14738,0.35744334373727776,0.32487447414845977,0.31768218211426247,2023-04-14,135
2023-04-15,11048,0.3762671976828385,0.32250181028240404,0.30123099203475745,2023-04-15,136
2023-04-16,14051,0.4609636324816739,0.29449861219842005,0.24453775531990607,2023-04-16,137
2023-04-17,12827,0.3819287440555079,0.31675372261635615,0.301317533328136,2023-04-17,138
2023-04-18,15046,0.3819619832513625,0.31304001063405557,0.30499800611458194,2023-04-18,139
2023-04-19,16169,0.37707959675923064,0.31541839322159687,0.3075020100191725,2023-04-19,140
2023-04-20,15565,0.37211692900738835,0.3285576614198522,0.2993254095727594,2023-04-20,141
2023-04-21,14698,0.39120968839297865,0.3154170635460607,0.29337324806096066,2023-04-21,142
2023-04-22,10426,0.3998657203145981,0.31220026855937083,0.28793401112603106,2023-04-22,143
2023-04-23,13075,0.4078776290630975,0.3117399617590822,0.28038240917782026,2023-04-23,144
2023-04-24,12976,0.3845561035758323,0.3242909987669544,0.2911528976572133,2023-04-24,145
2023-04-25,15341,0.38315624796297504,0.3160810898898377,0.3007626621471873,2023-04-25,146
2023-04-26,13513,0.37563827425442164,0.31539998519943757,0.30896174054614073,2023-04-26,147
2023-04-27,13800,0.39942028985507244,0.31478260869565217,0.28579710144927534,2023-04-27,148
2023-04-28,14629,0.41533939435368106,0.3075398181693896,0.27712078747692936,2023-04-28,149
2023-04-29,11273,0.42056240574824805,0.3075490109110263,0.27188858334072563,2023-04-29,150
2023-04-30,11516,0.3824244529350469,0.3218131295588746,0.2957624175060785,2023-04-30,151
